Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:18:03.034+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36058 #12 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:18:03.035+0000 I NETWORK  [conn12] received client metadata from 172.20.0.3:36058 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:18:03.046+0000 I ACCESS   [conn12] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:18:03.047+0000 I NETWORK  [conn12] end connection 172.20.0.3:36058 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:18:03.048+0000 I NETWORK  [conn11] end connection 172.20.0.3:36056 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:18:03 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 6/6] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:18:03 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:18:03 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:18:03 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1669
[33mentry_1            |[0m [2017-12-09 17:18:03 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1669
[34mrandom_1           |[0m [2017-12-09 17:18:08 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:18:08 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:18:08 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.549+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36206 #13 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.550+0000 I NETWORK  [conn13] received client metadata from 172.20.0.3:36206 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.552+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36208 #14 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.552+0000 I NETWORK  [conn14] received client metadata from 172.20.0.3:36208 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.565+0000 I ACCESS   [conn14] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.566+0000 I NETWORK  [conn14] end connection 172.20.0.3:36208 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:19:19.566+0000 I NETWORK  [conn13] end connection 172.20.0.3:36206 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:19:19 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 7/7] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:19:19 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:19:19 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:19:19 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1676
[33mentry_1            |[0m [2017-12-09 17:19:19 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1676
[34mrandom_1           |[0m [2017-12-09 17:19:24 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:19:24 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:19:24 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.608+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36368 #15 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.609+0000 I NETWORK  [conn15] received client metadata from 172.20.0.3:36368 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.611+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36370 #16 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.611+0000 I NETWORK  [conn16] received client metadata from 172.20.0.3:36370 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.622+0000 I ACCESS   [conn16] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.623+0000 I NETWORK  [conn16] end connection 172.20.0.3:36370 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:20:44.623+0000 I NETWORK  [conn15] end connection 172.20.0.3:36368 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:20:44 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 8/8] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:20:44 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:20:44 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:20:44 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1707
[33mentry_1            |[0m [2017-12-09 17:20:44 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1707
[34mrandom_1           |[0m [2017-12-09 17:20:49 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:20:49 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:20:49 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.727+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36434 #17 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.727+0000 I NETWORK  [conn17] received client metadata from 172.20.0.3:36434 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.729+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36436 #18 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.729+0000 I NETWORK  [conn18] received client metadata from 172.20.0.3:36436 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.739+0000 I ACCESS   [conn18] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.740+0000 I NETWORK  [conn18] end connection 172.20.0.3:36436 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:14.741+0000 I NETWORK  [conn17] end connection 172.20.0.3:36434 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:14 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 9/9] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:14 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 17 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.500+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36444 #19 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.501+0000 I NETWORK  [conn19] received client metadata from 172.20.0.3:36444 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.502+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36446 #20 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.503+0000 I NETWORK  [conn20] received client metadata from 172.20.0.3:36446 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.514+0000 I ACCESS   [conn20] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.515+0000 I NETWORK  [conn20] end connection 172.20.0.3:36446 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:15.515+0000 I NETWORK  [conn19] end connection 172.20.0.3:36444 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:15 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 1/10] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:15 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 23 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:15 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.556+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36456 #21 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.557+0000 I NETWORK  [conn21] received client metadata from 172.20.0.3:36456 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.559+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36458 #22 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.560+0000 I NETWORK  [conn22] received client metadata from 172.20.0.3:36458 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.571+0000 I ACCESS   [conn22] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.572+0000 I NETWORK  [conn22] end connection 172.20.0.3:36458 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:16.573+0000 I NETWORK  [conn21] end connection 172.20.0.3:36456 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:16 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 10/11] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:16 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 24 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:16 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:16 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:16 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.265+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36462 #23 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.267+0000 I NETWORK  [conn23] received client metadata from 172.20.0.3:36462 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.268+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36464 #24 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.269+0000 I NETWORK  [conn24] received client metadata from 172.20.0.3:36464 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.279+0000 I ACCESS   [conn24] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.280+0000 I NETWORK  [conn24] end connection 172.20.0.3:36464 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:17.281+0000 I NETWORK  [conn23] end connection 172.20.0.3:36462 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:17 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 2/12] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:17 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:17 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:17 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:17 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.133+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36470 #25 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.133+0000 I NETWORK  [conn25] received client metadata from 172.20.0.3:36470 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.135+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36472 #26 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.135+0000 I NETWORK  [conn26] received client metadata from 172.20.0.3:36472 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.142+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36474 #27 (3 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.142+0000 I NETWORK  [conn27] received client metadata from 172.20.0.3:36474 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.146+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36476 #28 (4 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.146+0000 I NETWORK  [conn28] received client metadata from 172.20.0.3:36476 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.156+0000 I ACCESS   [conn26] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.160+0000 I NETWORK  [conn26] end connection 172.20.0.3:36472 (3 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.161+0000 I NETWORK  [conn25] end connection 172.20.0.3:36470 (2 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:18 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 11/13] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:18 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 33 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.167+0000 I ACCESS   [conn28] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.168+0000 I NETWORK  [conn28] end connection 172.20.0.3:36476 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:18.169+0000 I NETWORK  [conn27] end connection 172.20.0.3:36474 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:18 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 3/14] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:18 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 39 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[36;1mcontent_1          |[0m 172.21.0.4 - - [09/Dec/2017 17:21:18] "POST /items HTTP/1.1" 202 -
[33;1mengine_1           |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1813
[33mentry_1            |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/5  200 1813
[34mrandom_1           |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:18 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.277+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36506 #29 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.277+0000 I NETWORK  [conn29] received client metadata from 172.20.0.3:36506 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.279+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36508 #30 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.280+0000 I NETWORK  [conn30] received client metadata from 172.20.0.3:36508 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.291+0000 I ACCESS   [conn30] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.292+0000 I NETWORK  [conn30] end connection 172.20.0.3:36508 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:19.292+0000 I NETWORK  [conn29] end connection 172.20.0.3:36506 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:19 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 12/15] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:19 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:19 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:19 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:21:19 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.443+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36520 #31 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.444+0000 I NETWORK  [conn31] received client metadata from 172.20.0.3:36520 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.446+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36522 #32 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.447+0000 I NETWORK  [conn32] received client metadata from 172.20.0.3:36522 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.457+0000 I ACCESS   [conn32] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.458+0000 I NETWORK  [conn32] end connection 172.20.0.3:36522 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:21:20.459+0000 I NETWORK  [conn31] end connection 172.20.0.3:36520 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:21:20 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 4/16] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:21:20 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:21:20 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:21:20 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
