Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:21.686+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[34mmongodb-user_1     |[0m 2017-12-09T16:05:21.687+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:23.739+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:23.783+0000 I CONTROL  [signalProcessingThread] now exiting
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:23.783+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[34mmongodb-user_1     |[0m 2017-12-09T16:05:23.938+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[34mmongodb-user_1     |[0m 2017-12-09T16:05:23.939+0000 I CONTROL  [signalProcessingThread] now exiting
[34mmongodb-user_1     |[0m 2017-12-09T16:05:23.939+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32muser_1             |[0m WSGI app 0 (mountpoint='') ready in 34 seconds on interpreter 0xf7a6f2bb80 pid: 8 (default app)
[32muser_1             |[0m *** uWSGI is running in multiple interpreter mode ***
[32muser_1             |[0m spawned uWSGI master process (pid: 8)
[32muser_1             |[0m spawned uWSGI worker 1 (pid: 13, cores: 1)
[32muser_1             |[0m spawned uWSGI worker 2 (pid: 14, cores: 1)
[34mmongodb-user_1     |[0m 
[34mmongodb-user_1     |[0m MongoDB init process complete; ready for start up.
[34mmongodb-user_1     |[0m 
[33;1mmongodb-content_1  |[0m 
[33;1mmongodb-content_1  |[0m MongoDB init process complete; ready for start up.
[33;1mmongodb-content_1  |[0m 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e6f8df589859
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] db version v3.6.0
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] modules: none
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] build environment:
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten]     distmod: debian81
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.783+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bfb3634adbb4
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] db version v3.6.0
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] modules: none
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] build environment:
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten]     distmod: debian81
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten]     distarch: x86_64
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.785+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.832+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.832+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.832+0000 I STORAGE  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.832+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.833+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.834+0000 I STORAGE  [initandlisten] 
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.834+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.834+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mmongodb-user_1     |[0m 2017-12-09T16:05:24.834+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:24.833+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mmongodb-user_1     |[0m 2017-12-09T16:05:30.382+0000 I STORAGE  [initandlisten] WiredTiger message [1512835529:833091][1:0x7fe9c7026a00], txn-recover: Main recovery loop: starting at 1/19456
[34mmongodb-user_1     |[0m 2017-12-09T16:05:39.782+0000 I STORAGE  [initandlisten] WiredTiger message [1512835538:132680][1:0x7fe9c7026a00], txn-recover: Recovering log 1 through 2
[34mmongodb-user_1     |[0m 2017-12-09T16:05:44.091+0000 I STORAGE  [initandlisten] WiredTiger message [1512835544:91114][1:0x7fe9c7026a00], txn-recover: Recovering log 2 through 2
[33mentry_1            |[0m [2017-12-09 16:05:46 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 546, in handle_request
[33mentry_1            |[0m     handler, args, kwargs, uri = self.router.get(request)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/router.py", line 344, in get
[33mentry_1            |[0m     return self._get(request.path, request.method, '')
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/router.py", line 393, in _get
[33mentry_1            |[0m     raise NotFound('Requested URL {} not found'.format(url))
[33mentry_1            |[0m sanic.exceptions.NotFound: Requested URL /recommendations/user not found
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:05:48 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendations/user  404 52
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:30.382+0000 I STORAGE  [initandlisten] WiredTiger message [1512835529:832874][1:0x7fc659ddaa00], txn-recover: Main recovery loop: starting at 1/19584
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:39.782+0000 I STORAGE  [initandlisten] WiredTiger message [1512835538:132651][1:0x7fc659ddaa00], txn-recover: Recovering log 1 through 2
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:44.288+0000 I STORAGE  [initandlisten] WiredTiger message [1512835544:288365][1:0x7fc659ddaa00], txn-recover: Recovering log 2 through 2
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mmongodb-user_1     |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] 
[34mmongodb-user_1     |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mmongodb-user_1     |[0m 2017-12-09T16:06:01.032+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mmongodb-user_1     |[0m 2017-12-09T16:06:01.133+0000 I CONTROL  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:01.133+0000 I CONTROL  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:05.832+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[34mmongodb-user_1     |[0m 2017-12-09T16:06:05.832+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[34mmongodb-user_1     |[0m 2017-12-09T16:06:05.982+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:05.982+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:10.443+0000 I NETWORK  [listener] connection accepted from 172.21.0.2:35718 #1 (1 connection now open)
[33;1mmongodb-content_1  |[0m 2017-12-09T16:06:10.482+0000 I NETWORK  [conn1] received client metadata from 172.21.0.2:35718 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943564Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943722Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943752Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943793Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943810Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943827Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943879Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:16.943898Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m Database initialized
[36;1mmysqldb_1          |[0m Initializing certificates
[36;1mmysqldb_1          |[0m Generating a 2048 bit RSA private key
[36;1mmysqldb_1          |[0m .....................................................+++
[36;1mmysqldb_1          |[0m .......................................................................+++
[36;1mmysqldb_1          |[0m unable to write 'random state'
[36;1mmysqldb_1          |[0m writing new private key to 'ca-key.pem'
[36;1mmysqldb_1          |[0m -----
[36;1mmysqldb_1          |[0m Generating a 2048 bit RSA private key
[36;1mmysqldb_1          |[0m .........................................................................+++
[36;1mmysqldb_1          |[0m .......+++
[36;1mmysqldb_1          |[0m unable to write 'random state'
[36;1mmysqldb_1          |[0m writing new private key to 'server-key.pem'
[36;1mmysqldb_1          |[0m -----
[36;1mmysqldb_1          |[0m Generating a 2048 bit RSA private key
[36;1mmysqldb_1          |[0m .........+++
[36;1mmysqldb_1          |[0m ......................................................+++
[36;1mmysqldb_1          |[0m unable to write 'random state'
[36;1mmysqldb_1          |[0m writing new private key to 'client-key.pem'
[36;1mmysqldb_1          |[0m -----
[36;1mmysqldb_1          |[0m Certificates initialized
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.033467Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.083539Z 0 [Note] mysqld (mysqld 5.7.20) starting as process 88 ...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734102Z 0 [Note] InnoDB: PUNCH HOLE support available
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734182Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734196Z 0 [Note] InnoDB: Uses event mutexes
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734208Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734217Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.734226Z 0 [Note] InnoDB: Using Linux native AIO
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.735360Z 0 [Note] InnoDB: Number of pools: 1
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.735728Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.738465Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.755157Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:29.761042Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:30.732738Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:33.033025Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:33.033143Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.597080Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.632670Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.632693Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.633151Z 0 [Note] InnoDB: Waiting for purge to start
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.732064Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 8971ms. The settings might not be optimal. (flushed=0 and evicted=0, during the time.)
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.732801Z 0 [Note] InnoDB: 5.7.20 started; log sequence number 2566927
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.733354Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:38.782191Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:40.382151Z 0 [Note] InnoDB: Buffer pool(s) load completed at 171209 16:06:40
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:40.832427Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:40.882996Z 0 [Warning] CA certificate ca.pem is self signed.
[36;1mmysqldb_1          |[0m MySQL init process in progress...
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.283207Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.283866Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.283914Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.284411Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.284448Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.284581Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.532729Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:41.532825Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:42.135512Z 0 [Note] Event Scheduler: Loaded 0 events
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:42.136196Z 0 [Note] mysqld: ready for connections.
[36;1mmysqldb_1          |[0m Version: '5.7.20'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:42.136229Z 0 [Note] Executing 'SELECT * FROM INFORMATION_SCHEMA.TABLES;' to get a list of tables using the deprecated partition engine. You may use the startup option '--disable-partition-engine-check' to skip this check. 
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:42.136240Z 0 [Note] Beginning of list of non-natively partitioned tables
[36;1mmysqldb_1          |[0m 2017-12-09T16:06:44.136204Z 0 [Note] End of list of non-natively partitioned tables
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:07:04.182+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54368 #1 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:07:04.282+0000 I NETWORK  [conn1] received client metadata from 172.20.0.2:54368 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:07:04.334+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54376 #2 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:07:04.335+0000 I NETWORK  [conn2] received client metadata from 172.20.0.2:54376 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[36;1mmysqldb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36;1mmysqldb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[34mmongodb-user_1     |[0m 2017-12-09T16:07:05.683+0000 I COMMAND  [conn2] command admin.system.users command: saslStart { saslStart: 1, mechanism: "SCRAM-SHA-1", payload: "xxx", autoAuthorize: 1, $db: "admin" } numYields:0 reslen:167 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_query 1250ms
[34mmongodb-user_1     |[0m 2017-12-09T16:07:06.782+0000 I COMMAND  [conn2] command admin.$cmd command: saslContinue { saslContinue: 1, conversationId: 1, payload: BinData(0, 633D626977732C723D4F5441774D5467314D7A6B794E546B324D7A4979366F493135516350357A42764B4F324D573349456B487436746268324E3177712C703D4A4658514A68...), $db: "admin" } numYields:0 reslen:108 locks:{} protocol:op_query 622ms
[34mmongodb-user_1     |[0m 2017-12-09T16:07:06.784+0000 I ACCESS   [conn2] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:07:07.131+0000 I COMMAND  [conn2] command kiwi_users.users command: find { find: "users", filter: { username: "user" }, limit: 1, singleBatch: true, lsid: { id: UUID("7cd9b913-6360-4dbd-bae0-8c740f725cb4") }, $readPreference: { mode: "secondaryPreferred" }, $db: "kiwi_users" } planSummary: EOF keysExamined:0 docsExamined:0 cursorExhausted:1 numYields:0 nreturned:0 reslen:104 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_query 149ms
[34mmongodb-user_1     |[0m 2017-12-09T16:07:07.134+0000 I NETWORK  [conn1] end connection 172.20.0.2:54368 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:07:07.135+0000 I NETWORK  [conn2] end connection 172.20.0.2:54376 (0 connections now open)
[32muser_1             |[0m [pid: 14|app: 0|req: 1/1] 172.20.0.3 () {34 vars in 408 bytes} [Sat Dec  9 16:06:57 2017] GET /authenticate/user => generated 21 bytes in 9600 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:07:07 +0000] "GET /authenticate/user HTTP/1.1" 200 21 "-" "Python/3.6 aiohttp/2.3.6" "-"
[33mentry_1            |[0m [2017-12-09 16:07:07 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/user  401 34
[36;1mmysqldb_1          |[0m 2017-12-09T16:07:46.281599Z 0 [Note] InnoDB: page_cleaner: 1000ms intended loop took 32547ms. The settings might not be optimal. (flushed=3 and evicted=0, during the time.)
[36;1mmysqldb_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.981688Z 5 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985028Z 5 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985057Z 5 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985094Z 5 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985098Z 5 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985105Z 5 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985201Z 5 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:03.985209Z 5 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/script.sql
[36;1mmysqldb_1          |[0m mysql: [Warning] Using a password on the command line interface can be insecure.
[33;1mmongodb-content_1  |[0m 2017-12-09T16:08:06.731+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 150ms
[34mmongodb-user_1     |[0m 2017-12-09T16:08:06.731+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 149ms
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:08:15.582+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54434 #3 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:08:16.531+0000 I NETWORK  [conn3] received client metadata from 172.20.0.2:54434 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:08:16.735+0000 I COMMAND  [conn3] command admin.$cmd command: isMaster { ismaster: 1, client: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }, $db: "admin" } numYields:0 reslen:223 locks:{} protocol:op_query 450ms
[34mmongodb-user_1     |[0m 2017-12-09T16:08:16.892+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54436 #4 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:08:16.893+0000 I NETWORK  [conn4] received client metadata from 172.20.0.2:54436 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:08:22.389+0000 I COMMAND  [conn4] command admin.system.users command: saslStart { saslStart: 1, mechanism: "SCRAM-SHA-1", payload: "xxx", autoAuthorize: 1, $db: "admin" } numYields:0 reslen:171 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_query 5399ms
[34mmongodb-user_1     |[0m 2017-12-09T16:08:22.933+0000 I ACCESS   [conn4] Successfully authenticated as principal admin on admin
